*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s0.trace.gz
scooby_state_42200f|61|15 6,0,0,0,0,0,0,0,1,0,0,4,0,0,1,12,
scooby_state_422017|40|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|46|-16 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c86|33|14 10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422000|43|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|10|-22 1,0,0,1,1,3,1,0,1,0,0,2,2,0,0,12,
scooby_state_407cae|30|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|32|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|2|-29 10,0,2,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|43|33 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|19|-22 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c78|44|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|55|10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41fd34|29|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|48|-12 11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,
scooby_state_42200f|2|-18 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cdc|29|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cf3|49|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cb3|51|18 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|10|10 0,0,1,0,1,0,0,0,0,0,0,4,1,2,3,12,
scooby_state_42200b|25|8 0,1,2,0,0,2,1,0,0,1,0,1,0,1,3,12,
scooby_state_422000|58|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421ee4|36|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|31|26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|45|21 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|19|-31 11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,
scooby_state_422017|5|-31 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|52|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41fd34|63|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|58|24 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_427079|25|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|37|30 9,0,2,0,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_427072|24|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|25|9 9,1,0,0,0,0,0,0,0,0,1,0,0,0,1,12,
scooby_state_42200f|38|12 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|42|36 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|51|46 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|22|15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|61|4 0,1,0,4,1,2,0,1,0,1,0,0,0,1,1,12,
scooby_state_4268d7|58|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_417367|12|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|16|-26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|8|-9 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47312b|10|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|49|13 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|2|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4268d7|28|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_439807|3|1 4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|28|10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41fd34|4|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c86|58|39 2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4176d7|57|0 7,0,0,0,0,0,0,0,0,0,0,5,0,0,0,12,
scooby_state_422017|7|-37 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421ee4|52|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|56|11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|34|29 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|48|-10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_437a8c|32|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_47312b|9|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_439807|13|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cb3|45|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402350|23|10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c8e|38|12 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|20|-23 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cb3|46|12 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|51|16 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|5|-18 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41fd34|32|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|62|12 8,0,0,2,0,0,1,1,0,0,0,0,0,0,0,12,
scooby_state_41fd34|48|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_412038|42|23 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|61|7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4268d7|42|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c8e|63|7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421ee8|38|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|55|30 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402350|52|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|45|15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|7|-17 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|33|23 10,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,
scooby_state_42200b|59|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|11|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|63|55 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|25|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|52|-6 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c78|61|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|40|23 11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,
scooby_state_422017|47|-8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|37|25 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|54|36 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|30|-13 0,0,3,0,0,2,0,1,0,0,0,4,0,0,2,12,
scooby_state_4003f0|1|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|32|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|28|7 11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|63|3 1,1,0,0,2,1,0,1,1,2,0,0,1,0,2,12,
scooby_state_407c8a|44|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420118|28|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_412022|30|-1 6,0,0,1,0,0,0,0,1,0,1,0,1,1,1,12,
scooby_state_42200b|57|53 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|18|-24 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402674|43|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cb3|11|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402350|38|26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|24|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|5|-35 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|45|23 11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|9|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|52|31 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|8|-43 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|59|45 5,0,1,0,1,0,0,0,1,0,1,2,0,1,0,12,
scooby_state_42200f|51|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|15|-33 3,0,0,0,2,0,2,0,0,2,0,0,2,1,0,12,
scooby_state_422017|2|-61 11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_41ff42|43|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|40|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|0|-47 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|19|-24 0,0,3,1,1,0,1,0,2,0,2,0,0,1,1,12,
scooby_state_407c96|22|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|61|33 11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_437a8c|21|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c86|53|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|18|6 11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,
scooby_state_422017|32|-30 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|61|43 4,0,1,1,0,0,1,0,0,0,0,0,0,0,5,12,
scooby_state_4176d7|29|0 11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_437a8c|29|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|62|23 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c86|62|14 3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|52|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_473110|47|38 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|62|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|31|17 10,0,0,0,0,0,1,0,0,0,0,0,1,0,0,12,
scooby_state_422017|49|-10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|58|23 11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,
scooby_state_42200f|11|-21 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|18|-37 0,1,1,0,2,0,0,0,0,0,4,2,1,0,1,12,
scooby_state_407cb3|7|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|7|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|20|5 11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|5|-20 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c86|12|12 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|12|-50 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c96|27|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|49|15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402350|63|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|45|13 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|38|25 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cdc|3|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c96|37|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|10|8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_402350|41|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|48|-14 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|43|-3 9,0,2,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_42200f|40|-10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|28|-1 6,0,1,1,1,0,0,1,0,1,0,0,0,1,0,12,
scooby_state_422017|41|-21 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42078d|61|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|28|-21 0,4,0,0,1,0,0,1,0,1,0,1,2,0,2,12,
scooby_state_42200b|43|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|12|-41 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cb3|52|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|9|-13 0,1,2,0,0,1,0,2,0,0,2,1,0,0,3,12,
scooby_state_42200b|20|16 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|55|28 2,0,0,0,1,0,1,0,0,0,0,6,1,1,0,12,
scooby_state_42200b|34|31 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4176d7|30|0 8,0,0,0,0,0,0,0,0,0,0,4,0,0,0,12,
scooby_state_42200f|43|-13 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|43|-5 11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12,
scooby_state_42200f|48|31 5,0,0,0,0,0,0,1,1,0,0,3,0,0,2,12,
scooby_state_407cae|46|20 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|24|-16 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|48|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_412104|40|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|63|9 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|30|27 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|28|-3 1,0,5,0,0,0,0,0,0,0,0,5,1,0,0,12,
scooby_state_412022|29|-1 6,1,1,0,0,1,0,1,0,1,0,1,0,0,0,12,
scooby_state_42200f|42|-15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|26|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|30|23 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|21|-35 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|51|12 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|36|-20 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|2|-35 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|53|23 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cb3|63|9 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4268d7|52|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|54|24 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|35|1 11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|22|-10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41ff25|18|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41ff42|0|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|51|18 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|58|45 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|56|11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|9|1 10,0,0,1,0,0,0,0,0,0,0,0,1,0,0,12,
scooby_state_42200b|57|9 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|0|-7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cb3|50|27 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421ee8|22|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|53|10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c86|26|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|26|-18 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41735b|13|-21 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|60|8 0,0,4,3,0,0,1,0,0,1,1,0,0,1,1,12,
scooby_state_42200b|55|8 0,0,0,0,1,0,2,2,0,0,0,1,0,1,5,12,
scooby_state_42200f|42|14 0,0,1,0,0,1,0,1,1,1,0,2,0,1,4,12,
scooby_state_402350|12|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_403d8f|24|-14 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421ee4|27|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4268d7|2|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|22|-19 6,0,0,1,1,0,0,0,1,0,1,0,1,0,1,12,
scooby_state_422017|47|15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_412235|27|-6 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4176d7|43|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|60|32 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cb3|40|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|33|10 4,0,1,0,0,0,0,1,0,0,1,2,1,1,1,12,
scooby_state_403d8f|24|0 1,1,0,0,1,1,1,0,1,0,1,2,1,2,0,12,
scooby_state_42200f|41|-15 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|25|-25 10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|2|-11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|17|-3 11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cf3|17|6 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c86|17|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c86|60|4 11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|13|-14 3,1,1,1,1,0,0,2,2,0,0,0,0,1,0,12,
scooby_state_422017|10|-10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|60|20 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4176a0|28|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|24|13 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|3|-42 0,1,5,0,0,1,0,0,0,1,1,1,1,0,1,12,
scooby_state_42200b|26|17 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|15|-13 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|14|-18 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|35|-23 0,0,1,1,0,1,2,1,0,1,1,1,0,1,2,12,
scooby_state_412104|45|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|5|-35 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|19|7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|55|13 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|30|-2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_417695|58|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cb3|28|10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cb3|55|2 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41eb02|28|26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|36|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cae|55|2 11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,
scooby_state_412104|38|-11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|37|-13 4,2,2,1,0,0,0,0,0,1,0,0,1,0,1,12,
scooby_state_403d8f|38|30 1,2,0,0,0,0,0,0,0,0,0,3,0,1,5,12,
scooby_state_42200b|5|-58 11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,12,
scooby_state_422017|51|18 11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|12|-20 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_466120|4|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|17|-20 11,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|20|-29 3,0,0,4,0,1,0,1,1,1,0,0,0,1,0,12,
scooby_state_412022|28|-1 7,0,1,1,1,0,1,0,0,1,0,0,0,0,0,12,
scooby_state_42200b|35|16 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c96|58|43 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|23|-26 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_41fd34|5|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_421ee4|37|11 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407c86|38|12 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4372bc|18|-1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422000|38|3 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|5|-30 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|13|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|37|23 10,0,0,0,0,0,0,0,0,0,1,0,0,1,0,12,
scooby_state_422017|26|-36 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|0|-51 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|17|-23 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|22|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cb3|18|7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|39|24 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|22|-21 0,1,0,0,0,0,1,2,1,0,1,3,1,2,0,12,
scooby_state_42200b|49|47 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_4268d7|39|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_420741|43|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|38|-23 1,0,1,3,0,0,1,1,0,1,1,0,2,1,0,12,
scooby_state_4268d7|0|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|46|-1 10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|15|6 11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,
scooby_state_42200f|34|-9 11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,
scooby_state_4268d7|26|1 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|14|5 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|62|10 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200b|16|7 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|28|-8 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|36|4 11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_427004|0|0 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_407cf3|11|4 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_42200f|10|-32 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
scooby_state_422017|55|55 12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,
