*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/459.GemsFDTD-s2.trace.gz
scooby_state_42aa78|0|0 541,0,0,0,0,2,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa11|16|1 542,0,0,0,1,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa11|15|1 543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa11|8|1 543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa78|22|1 542,0,0,0,0,1,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa40|56|1 0,542,0,0,0,0,0,0,0,0,0,0,1,0,0,543,
scooby_state_42aa40|55|1 0,542,0,0,0,0,1,0,0,0,0,0,0,0,0,543,
scooby_state_42aa40|58|1 0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa78|10|1 543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa6a|18|1 542,0,0,0,0,0,0,0,0,0,0,0,0,0,1,543,
scooby_state_42aa78|32|1 540,0,0,1,0,1,0,1,0,0,0,0,0,0,0,543,
scooby_state_42aa6a|17|1 542,1,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa6a|28|1 542,0,0,0,0,0,1,0,0,0,0,0,0,0,0,543,
scooby_state_42aa11|12|1 543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa40|51|1 0,542,0,0,0,0,0,0,0,1,0,0,0,0,0,543,
scooby_state_42aa6a|60|1 543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa78|1|1 542,0,0,0,0,0,0,0,0,0,0,0,0,0,1,543,
scooby_state_42aa40|52|1 0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa40|62|1 0,542,0,0,0,0,1,0,0,0,0,0,0,0,0,543,
scooby_state_42aa6a|37|1 542,0,0,0,0,0,0,0,0,0,0,0,1,0,0,543,
scooby_state_42a437|27|1 542,0,0,0,0,0,0,0,0,0,0,1,0,0,0,543,
scooby_state_42aa6a|62|1 543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa6a|61|1 542,0,1,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa11|17|1 541,0,1,0,0,0,0,0,0,0,0,0,0,0,1,543,
scooby_state_42aa78|41|1 542,0,0,0,0,0,0,1,0,0,0,0,0,0,0,543,
scooby_state_42aa78|24|1 541,0,1,0,0,0,0,0,0,0,0,0,0,1,0,543,
scooby_state_42aa11|7|1 543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa11|11|1 543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa78|12|1 541,1,1,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa78|55|1 543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa78|21|1 543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa11|18|1 543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42a437|37|1 542,0,0,0,1,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa40|57|1 0,542,0,0,1,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42aa40|61|1 0,543,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_42a44d|17|1 540,0,0,0,0,0,0,0,0,0,1,1,0,0,0,542,
scooby_state_42a437|16|1 542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,542,
scooby_state_42a44d|2|1 541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,541,
scooby_state_42aa6a|33|1 541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,541,
scooby_state_42b4d1|24|1 538,2,0,0,0,0,0,1,0,0,0,0,0,0,0,541,
scooby_state_42b4d1|3|1 539,2,0,0,0,0,0,0,0,0,0,0,0,0,0,541,
scooby_state_42a44d|12|1 537,0,0,1,0,0,0,1,0,0,0,1,1,0,0,541,
scooby_state_42a437|31|1 537,0,0,0,0,0,0,1,0,1,1,0,0,0,0,540,
scooby_state_42aa6a|63|1 538,0,0,0,0,0,0,0,0,0,0,1,0,0,0,539,
scooby_state_42aa6a|0|0 538,1,0,0,0,0,0,0,0,0,0,0,0,0,0,539,
scooby_state_42a437|32|1 538,1,0,0,0,0,0,0,0,0,0,0,0,0,0,539,
scooby_state_42a44d|58|1 537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_42b4d1|25|1 534,2,0,0,0,0,0,1,0,0,0,0,0,0,0,537,
scooby_state_42a437|36|1 536,0,0,0,1,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_42aa6a|53|1 535,0,0,0,0,0,0,0,0,0,0,1,0,0,0,536,
scooby_state_42aa78|39|1 534,0,1,0,0,0,0,0,0,1,0,0,0,0,0,536,
scooby_state_42a44d|7|1 533,1,0,0,0,0,1,1,0,0,0,0,0,0,0,536,
scooby_state_42aa78|40|1 536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_42a44d|32|1 536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,536,
scooby_state_42a44d|28|1 531,0,0,1,0,0,1,0,0,0,0,0,0,0,1,534,
scooby_state_42aa6a|5|1 532,0,0,0,0,0,0,0,0,0,0,0,1,0,0,533,
scooby_state_42a44d|56|1 531,0,0,0,1,0,0,0,1,0,0,0,0,0,0,533,
scooby_state_42aa78|52|1 533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,
scooby_state_42a437|52|1 533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,
scooby_state_42aa78|9|1 532,0,0,0,0,0,0,0,0,0,0,0,0,0,1,533,
scooby_state_42a44d|59|1 531,0,0,0,0,0,0,0,0,0,0,0,1,0,0,532,
scooby_state_42aa78|57|1 528,0,0,0,0,0,1,0,0,0,1,0,0,0,1,531,
scooby_state_42a44d|55|1 531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531,
scooby_state_42aa6a|54|1 531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,531,
scooby_state_42aa78|37|1 529,1,0,0,0,0,0,0,0,0,1,0,0,0,0,531,
scooby_state_42b4d1|16|1 524,2,0,0,1,1,0,0,0,0,2,0,1,0,0,531,
scooby_state_42a437|42|1 530,0,0,0,0,0,0,0,0,0,0,1,0,0,0,531,
scooby_state_42a437|9|1 530,0,0,0,0,0,0,1,0,0,0,0,0,0,0,531,
scooby_state_42aa6a|36|1 529,0,0,0,0,0,0,0,0,0,0,0,1,0,0,530,
scooby_state_42aa78|47|1 528,0,0,0,0,0,0,0,0,0,0,1,0,0,0,529,
scooby_state_42aa6a|44|1 526,1,0,0,1,1,0,0,0,0,0,0,0,0,0,529,
scooby_state_42aa6a|43|1 528,0,0,0,0,0,0,0,0,0,0,0,0,1,0,529,
scooby_state_42bfbd|7|0 6,0,0,0,0,522,0,0,0,0,0,0,0,0,0,528,
scooby_state_42c07c|3|0 5,3,0,0,0,518,0,0,0,0,1,0,0,0,1,528,
scooby_state_42bae8|9|0 0,0,0,0,0,528,0,0,0,0,0,0,0,0,0,528,
scooby_state_42c13c|6|0 0,0,0,0,0,0,0,1,527,0,0,0,0,0,0,528,
scooby_state_42bbb0|7|0 0,5,1,2,0,405,1,2,107,1,0,0,0,2,2,528,
scooby_state_42bae8|8|0 1,0,0,0,0,526,0,0,0,0,0,0,0,1,0,528,
scooby_state_42c07c|4|0 9,6,0,1,1,508,1,1,0,0,0,0,0,0,1,528,
scooby_state_42bf09|5|0 0,0,0,0,0,528,0,0,0,0,0,0,0,0,0,528,
scooby_state_42bfbd|3|0 2,0,0,0,0,526,0,0,0,0,0,0,0,0,0,528,
scooby_state_42c13c|7|0 0,0,0,0,0,0,0,3,525,0,0,0,0,0,0,528,
scooby_state_42bfbd|8|0 8,0,1,0,0,519,0,0,0,0,0,0,0,0,0,528,
scooby_state_42c13c|2|0 0,0,0,0,0,0,1,3,524,0,0,0,0,0,0,528,
scooby_state_42c07c|6|0 3,1,0,0,0,523,0,0,0,0,0,0,0,0,1,528,
scooby_state_42bbb0|2|0 0,2,0,0,0,431,2,4,86,0,0,1,1,1,0,528,
scooby_state_42bf09|3|0 0,0,0,0,0,528,0,0,0,0,0,0,0,0,0,528,
scooby_state_42ba1f|6|0 0,0,0,0,0,528,0,0,0,0,0,0,0,0,0,528,
scooby_state_42b979|6|0 0,0,0,0,0,0,0,0,528,0,0,0,0,0,0,528,
scooby_state_42b979|2|0 0,0,0,0,0,0,0,0,527,0,0,1,0,0,0,528,
scooby_state_42bae8|7|0 0,0,0,0,0,526,0,0,0,0,0,0,1,0,1,528,
scooby_state_42bbb0|6|0 0,0,0,0,1,426,1,4,90,1,1,1,1,1,1,528,
scooby_state_42bae8|10|0 0,0,0,0,0,528,0,0,0,0,0,0,0,0,0,528,
scooby_state_42bfbd|1|0 7,0,0,0,0,520,0,1,0,0,0,0,0,0,0,528,
scooby_state_42b979|5|0 0,0,0,0,0,0,0,0,528,0,0,0,0,0,0,528,
scooby_state_42bf09|4|0 0,0,0,0,0,528,0,0,0,0,0,0,0,0,0,528,
scooby_state_42bae8|1|0 0,0,0,0,0,528,0,0,0,0,0,0,0,0,0,528,
scooby_state_42bfbd|2|0 6,1,0,0,0,520,0,1,0,0,0,0,0,0,0,528,
scooby_state_42b979|3|0 0,1,0,0,0,1,0,0,526,0,0,0,0,0,0,528,
scooby_state_42bbb0|4|0 0,3,1,3,0,399,1,3,109,1,0,2,2,0,4,528,
scooby_state_42c13c|4|0 0,0,0,1,0,0,0,4,523,0,0,0,0,0,0,528,
scooby_state_42bfbd|9|0 3,0,0,0,0,525,0,0,0,0,0,0,0,0,0,528,
scooby_state_42bae8|2|0 0,0,0,0,0,528,0,0,0,0,0,0,0,0,0,528,
scooby_state_42ba1f|8|0 1,0,0,0,0,525,0,0,0,1,1,0,0,0,0,528,
scooby_state_42bfbd|10|0 4,0,0,0,0,524,0,0,0,0,0,0,0,0,0,528,
scooby_state_42b979|9|0 0,0,0,0,0,0,0,0,527,0,1,0,0,0,0,528,
scooby_state_42ba1f|1|0 0,0,0,0,0,528,0,0,0,0,0,0,0,0,0,528,
scooby_state_42ba1f|9|0 0,0,0,0,1,527,0,0,0,0,0,0,0,0,0,528,
scooby_state_42bf09|7|0 0,0,0,0,0,525,0,1,0,2,0,0,0,0,0,528,
scooby_state_42bf09|8|0 0,0,1,0,0,526,1,0,0,0,0,0,0,0,0,528,
scooby_state_42c07c|7|0 8,4,0,0,0,512,0,2,0,0,1,0,0,0,1,528,
scooby_state_42bbb0|8|0 0,5,2,1,1,405,1,2,104,1,1,1,2,0,2,528,
scooby_state_42c07c|2|0 5,3,0,0,0,517,0,2,0,0,1,0,0,0,0,528,
scooby_state_42c07c|9|0 4,1,0,0,0,520,0,1,0,0,0,0,0,1,1,528,
scooby_state_42c13c|9|0 0,0,1,0,0,1,0,2,524,0,0,0,0,0,0,528,
scooby_state_42b979|1|0 0,0,0,0,0,0,0,0,528,0,0,0,0,0,0,528,
scooby_state_42bbb0|3|0 0,8,1,1,1,401,0,1,105,2,0,1,1,2,4,528,
scooby_state_42c07c|8|0 10,5,0,0,0,512,1,0,0,0,0,0,0,0,0,528,
scooby_state_42bae8|5|0 0,0,0,0,0,526,0,0,0,1,0,1,0,0,0,528,
scooby_state_42c07c|1|0 9,6,0,0,0,511,1,1,0,0,0,0,0,0,0,528,
scooby_state_42b979|8|0 2,0,0,0,0,0,0,1,525,0,0,0,0,0,0,528,
scooby_state_42ba1f|3|0 0,0,0,0,0,526,0,0,0,0,1,0,0,1,0,528,
scooby_state_42bf09|1|0 0,0,0,0,0,528,0,0,0,0,0,0,0,0,0,528,
scooby_state_42bfbd|5|0 7,0,0,0,0,520,0,0,0,0,0,0,1,0,0,528,
scooby_state_42b979|4|0 2,0,0,0,0,0,0,0,526,0,0,0,0,0,0,528,
scooby_state_42ba1f|4|0 0,0,0,0,0,528,0,0,0,0,0,0,0,0,0,528,
scooby_state_42bbb0|1|0 0,1,0,0,3,415,0,4,98,3,3,0,0,1,0,528,
scooby_state_42c13c|1|0 0,1,0,2,0,0,0,4,520,0,1,0,0,0,0,528,
scooby_state_42bae8|4|0 2,0,0,0,0,526,0,0,0,0,0,0,0,0,0,528,
scooby_state_42c13c|5|0 0,0,0,1,0,0,0,3,524,0,0,0,0,0,0,528,
scooby_state_42bfbd|4|0 8,0,0,0,0,520,0,0,0,0,0,0,0,0,0,528,
scooby_state_42bae8|3|0 0,0,0,1,0,527,0,0,0,0,0,0,0,0,0,528,
scooby_state_42bf09|10|0 0,0,0,0,0,526,0,2,0,0,0,0,0,0,0,528,
scooby_state_42b979|7|0 1,0,0,1,0,0,0,0,526,0,0,0,0,0,0,528,
scooby_state_42b979|10|0 0,0,0,1,0,0,0,0,527,0,0,0,0,0,0,528,
scooby_state_42bfbd|6|0 1,0,0,0,1,526,0,0,0,0,0,0,0,0,0,528,
scooby_state_42ba1f|7|0 0,0,1,0,0,527,0,0,0,0,0,0,0,0,0,528,
scooby_state_42ba1f|5|0 1,0,1,0,0,523,0,0,0,1,0,1,0,1,0,528,
scooby_state_42c13c|10|0 0,0,0,1,0,0,0,1,525,0,1,0,0,0,0,528,
scooby_state_42c13c|3|0 0,0,0,0,0,0,0,1,527,0,0,0,0,0,0,528,
scooby_state_42bf09|2|0 0,0,0,0,0,527,0,0,0,0,0,0,0,0,1,528,
scooby_state_42c07c|10|0 5,5,0,0,0,516,0,1,0,0,0,0,0,0,1,528,
scooby_state_42bbb0|5|0 0,1,1,0,2,422,2,5,92,1,2,0,0,0,0,528,
scooby_state_42bae8|6|0 0,0,0,0,0,527,0,0,0,0,0,0,0,1,0,528,
scooby_state_42bf09|9|0 0,0,0,0,0,527,1,0,0,0,0,0,0,0,0,528,
scooby_state_42a437|17|1 527,1,0,0,0,0,0,0,0,0,0,0,0,0,0,528,
scooby_state_42a437|21|1 526,0,0,0,0,1,1,0,0,0,0,0,0,0,0,528,
scooby_state_42ba1f|2|0 0,0,0,0,0,528,0,0,0,0,0,0,0,0,0,528,
scooby_state_42bbb0|10|0 2,4,0,0,1,424,2,3,85,1,0,1,3,1,1,528,
scooby_state_42bf09|6|0 0,0,0,0,0,527,0,0,0,0,0,0,0,0,1,528,
scooby_state_42ba1f|10|0 0,0,0,0,0,527,0,0,0,0,0,0,0,1,0,528,
scooby_state_42c07c|5|0 9,4,0,0,0,514,0,1,0,0,0,0,0,0,0,528,
scooby_state_42bbb0|9|0 0,0,0,0,2,434,0,4,86,1,1,0,0,0,0,528,
scooby_state_42c13c|8|0 0,0,0,1,0,0,0,4,523,0,0,0,0,0,0,528,
scooby_state_42aa78|4|1 526,0,0,0,0,0,0,0,0,0,1,0,0,0,0,527,
scooby_state_42aa78|3|1 527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,
scooby_state_42b4d1|34|1 523,3,0,0,0,0,0,0,0,0,1,0,0,0,0,527,
scooby_state_42c077|15|0 503,1,2,2,1,1,2,1,0,7,1,1,0,3,1,526,
scooby_state_42aa78|48|1 526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,526,
scooby_state_42c077|4|0 504,2,0,2,0,2,4,1,0,4,0,1,0,2,4,526,
scooby_state_42bef8|1|0 463,6,2,2,2,0,1,0,3,33,1,3,3,2,5,526,
scooby_state_42bef8|12|0 465,5,2,2,1,0,1,0,3,34,1,4,2,2,4,526,
scooby_state_42a44d|44|1 524,0,1,0,1,0,0,0,0,0,0,0,0,0,0,526,
scooby_state_42c077|13|0 502,2,2,0,1,3,1,1,1,7,0,1,2,0,3,526,
scooby_state_42bef8|3|0 466,7,1,3,1,0,2,1,0,32,2,1,2,2,6,526,
scooby_state_42c077|6|0 508,2,2,0,0,2,1,0,0,3,2,2,2,1,1,526,
scooby_state_42bef8|10|0 461,9,1,0,2,0,4,1,2,37,0,3,0,2,4,526,
scooby_state_42aa78|58|1 523,0,1,1,1,0,0,0,0,0,0,0,0,0,0,526,
scooby_state_42aa6a|1|1 525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,
scooby_state_42aa6a|34|1 525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,525,
scooby_state_42c07c|0|0 10,4,0,0,0,506,0,2,0,1,1,0,0,0,0,524,
scooby_state_42b979|0|0 3,0,0,0,1,0,0,0,520,0,0,0,0,0,0,524,
scooby_state_42bbb0|0|0 0,6,2,1,0,400,1,4,103,0,0,1,2,1,3,524,
scooby_state_42aa6a|59|1 522,0,0,0,1,0,0,0,0,0,0,0,0,0,1,524,
scooby_state_42c13c|0|0 0,0,1,1,0,0,0,3,518,0,1,0,0,0,0,524,
scooby_state_42bef8|6|0 463,7,2,2,2,0,2,1,3,30,0,2,3,3,4,524,
scooby_state_42bae8|0|0 2,1,1,0,0,517,0,1,0,0,1,0,0,0,1,524,
scooby_state_42bfbd|0|0 6,0,0,0,0,518,0,0,0,0,0,0,0,0,0,524,
scooby_state_42bef8|7|0 466,3,2,2,1,0,1,1,1,34,4,2,3,1,3,524,
scooby_state_42a437|18|1 521,0,0,0,0,0,0,1,0,0,0,1,0,0,1,524,
scooby_state_42c077|9|0 501,0,1,1,0,2,3,1,1,2,2,1,1,5,3,524,
scooby_state_42ba1f|0|0 0,0,0,0,0,524,0,0,0,0,0,0,0,0,0,524,
scooby_state_42bf09|0|0 0,0,0,0,0,524,0,0,0,0,0,0,0,0,0,524,
scooby_state_42c077|10|0 510,1,1,1,0,1,0,2,1,3,0,2,1,1,0,524,
scooby_state_42b96d|6|0 479,2,1,1,1,7,2,1,1,11,2,3,3,1,8,523,
scooby_state_42b96d|1|0 470,2,1,2,6,8,2,1,2,17,1,2,3,1,5,523,
scooby_state_42bae3|9|0 488,1,1,2,1,4,0,2,1,10,3,0,3,1,6,523,
scooby_state_42a44d|27|1 523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,
scooby_state_42a437|48|1 522,0,0,0,1,0,0,0,0,0,0,0,0,0,0,523,
scooby_state_42bae3|13|0 486,2,1,1,1,2,2,1,1,13,1,1,3,1,7,523,
scooby_state_42bae3|4|0 477,0,1,4,1,2,0,3,3,15,2,5,3,1,6,523,
scooby_state_42b96d|10|0 481,3,1,3,2,6,1,1,2,12,0,3,2,2,4,523,
scooby_state_42aa78|53|1 523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,
scooby_state_42b5ed|22|0 0,0,0,0,0,0,1,0,521,0,0,0,0,0,0,522,
scooby_state_42a44d|13|1 522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,
scooby_state_42bef8|5|0 464,5,4,1,2,0,3,2,2,29,0,2,1,1,6,522,
scooby_state_42c137|14|0 470,1,1,2,1,0,0,0,1,41,1,1,2,0,1,522,
scooby_state_42bfb5|20|0 257,2,2,2,1,1,1,2,1,236,5,2,3,1,6,522,
scooby_state_42c137|22|0 480,2,1,0,0,2,0,0,0,33,1,0,1,0,2,522,
scooby_state_42c077|8|0 503,0,2,2,0,1,1,1,2,4,0,4,0,0,2,522,
scooby_state_42bae3|6|0 473,1,2,3,1,1,5,1,6,15,1,2,0,4,7,522,
scooby_state_42bfb5|26|0 259,1,1,2,2,2,3,2,0,235,3,1,4,2,5,522,
scooby_state_42b5f3|22|0 2,0,0,0,0,0,0,0,520,0,0,0,0,0,0,522,
scooby_state_42bef8|8|0 471,5,0,1,1,0,2,0,1,29,1,2,1,2,6,522,
scooby_state_42a44d|57|1 521,0,0,0,0,0,0,0,1,0,0,0,0,0,0,522,
scooby_state_42b51f|22|0 0,0,0,0,0,0,0,0,522,0,0,0,0,0,0,522,
scooby_state_42c077|11|0 505,1,0,1,0,3,2,0,3,3,0,0,2,2,0,522,
scooby_state_42c137|19|0 487,0,1,1,0,2,0,0,0,29,0,1,0,0,1,522,
scooby_state_42bfb5|21|0 256,0,1,2,4,3,3,1,0,239,4,1,1,2,5,522,
scooby_state_42b96d|12|0 477,2,1,0,4,6,3,2,1,14,2,2,2,2,4,522,
scooby_state_42b96d|3|0 469,0,1,6,3,5,3,3,4,18,0,2,3,2,3,522,
scooby_state_42b4c7|22|0 0,0,0,0,0,0,0,0,522,0,0,0,0,0,0,522,
scooby_state_42bae3|15|0 485,0,1,2,0,1,1,2,0,16,2,3,3,2,4,522,
scooby_state_42a437|26|1 522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,
scooby_state_42aa78|63|1 522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,
scooby_state_42c137|20|0 473,0,1,1,1,2,0,0,1,38,1,1,1,0,1,521,
scooby_state_42bfb5|18|0 255,1,1,2,2,2,1,1,0,246,1,1,2,2,4,521,
scooby_state_42bfb5|23|0 251,4,2,3,2,6,2,2,3,232,2,1,3,2,6,521,
scooby_state_42c0c1|17|0 0,0,0,0,2,3,2,0,512,0,1,0,0,0,0,520,
scooby_state_42b9b5|13|0 5,0,0,0,0,2,0,0,512,0,0,0,0,0,1,520,
scooby_state_42b5ed|54|23 0,0,0,0,0,1,1,0,517,0,0,0,0,1,0,520,
scooby_state_42bb84|18|0 2,3,0,0,0,1,0,1,509,1,1,0,1,1,0,520,
scooby_state_42b5f3|37|23 4,1,0,0,0,0,0,0,514,0,0,1,0,0,0,520,
scooby_state_42bf9e|12|0 0,0,0,0,0,6,0,0,514,0,0,0,0,0,0,520,
scooby_state_42c0c1|15|0 0,0,0,0,1,3,0,1,512,0,0,1,1,0,1,520,
scooby_state_42bf9e|15|0 0,0,0,0,0,7,0,1,512,0,0,0,0,0,0,520,
scooby_state_42befc|17|0 0,1,0,0,0,2,0,0,517,0,0,0,0,0,0,520,
scooby_state_42b4c7|60|23 1,0,0,0,0,0,0,0,519,0,0,0,0,0,0,520,
scooby_state_42b9b5|7|0 2,1,0,0,0,1,0,0,516,0,0,0,0,0,0,520,
scooby_state_42b51f|54|23 6,0,0,1,0,0,0,1,512,0,0,0,0,0,0,520,
scooby_state_42b96d|8|0 481,2,0,1,0,5,1,3,2,11,4,2,3,2,3,520,
scooby_state_42c180|15|0 0,3,0,0,1,1,0,0,515,0,0,0,0,0,0,520,
scooby_state_42c180|7|0 0,2,0,0,0,1,0,0,516,0,0,0,0,0,1,520,
scooby_state_42b5f3|27|23 5,2,0,1,0,0,0,0,512,0,0,0,0,0,0,520,
scooby_state_42bb84|7|0 2,2,0,0,0,1,0,3,510,0,1,0,1,0,0,520,
scooby_state_42ba68|8|0 1,1,0,0,1,1,0,504,0,1,1,0,2,2,6,520,
scooby_state_42bac5|8|0 0,0,0,1,1,14,2,496,0,1,1,1,1,1,1,520,
scooby_state_42c0c1|7|0 0,1,0,0,2,2,1,0,512,1,1,0,0,0,0,520,
scooby_state_42b51f|37|23 4,0,0,0,0,0,0,0,516,0,0,0,0,0,0,520,
scooby_state_42befc|21|0 0,2,0,0,0,2,0,0,516,0,0,0,0,0,0,520,
scooby_state_42bb84|8|0 5,5,1,1,1,0,1,1,504,0,0,0,0,0,1,520,
scooby_state_42c180|6|0 0,3,0,0,0,1,0,0,516,0,0,0,0,0,0,520,
scooby_state_42b9b5|8|0 5,0,0,0,0,2,0,0,513,0,0,0,0,0,0,520,
scooby_state_42c0c1|16|0 0,0,2,0,0,1,0,0,514,1,1,0,0,1,0,520,
scooby_state_42bf9e|18|0 0,0,0,0,0,6,0,0,514,0,0,0,0,0,0,520,
scooby_state_42b9b5|21|0 2,0,0,0,0,2,0,0,515,0,0,0,0,0,1,520,
scooby_state_42bf9e|6|0 0,0,0,0,0,3,0,1,516,0,0,0,0,0,0,520,
scooby_state_42bf9e|16|0 0,0,0,0,1,4,0,0,515,0,0,0,0,0,0,520,
scooby_state_42befc|6|0 0,1,0,0,0,2,0,0,516,0,0,0,1,0,0,520,
scooby_state_42b5ed|27|23 0,0,0,0,0,1,0,0,519,0,0,0,0,0,0,520,
scooby_state_42c0c1|6|0 0,0,2,0,0,0,0,0,514,1,0,0,1,1,1,520,
scooby_state_42b51f|27|23 5,0,0,0,0,0,0,0,515,0,0,0,0,0,0,520,
scooby_state_42bb84|4|0 5,5,1,0,0,0,1,1,504,0,1,1,0,0,1,520,
scooby_state_42c0c1|12|0 0,0,1,0,0,2,0,0,514,1,1,0,0,1,0,520,
scooby_state_42bf9e|7|0 0,0,0,0,0,4,0,1,515,0,0,0,0,0,0,520,
scooby_state_42ba68|15|0 0,1,2,3,2,2,1,505,0,0,0,1,0,0,3,520,
scooby_state_42ba68|19|0 0,1,0,2,2,3,1,505,0,0,0,0,0,2,4,520,
scooby_state_42b9b5|4|0 6,1,0,0,0,2,0,0,511,0,0,0,0,0,0,520,
scooby_state_42bac5|1|0 2,1,1,1,1,9,2,493,0,1,1,1,2,2,3,520,
scooby_state_42befc|7|0 0,1,0,0,0,1,0,0,518,0,0,0,0,0,0,520,
scooby_state_42b5f3|33|23 0,1,0,0,1,1,0,0,516,0,0,0,0,1,0,520,
scooby_state_42ba68|13|0 0,4,3,0,0,0,2,499,0,3,2,3,2,0,2,520,
scooby_state_42b4c7|27|23 2,0,0,0,0,0,0,0,516,0,0,1,0,1,0,520,
scooby_state_42b5f3|50|23 3,2,0,0,0,1,0,0,514,0,0,0,0,0,0,520,
scooby_state_42b5ed|23|23 0,0,0,0,0,1,0,0,519,0,0,0,0,0,0,520,
scooby_state_42b51f|23|23 2,0,0,0,0,0,0,0,518,0,0,0,0,0,0,520,
scooby_state_42ba68|10|0 0,5,0,1,0,3,3,503,0,1,1,0,0,0,3,520,
scooby_state_42c0c1|11|0 0,1,0,0,1,2,0,2,509,0,0,3,1,1,0,520,
scooby_state_42c0c1|10|0 0,0,1,0,1,1,0,2,514,1,0,0,0,0,0,520,
scooby_state_42ba68|14|0 0,5,1,2,3,1,2,501,0,0,1,0,1,1,2,520,
scooby_state_42c180|21|0 0,4,0,0,0,1,0,0,514,0,0,0,0,1,0,520,
scooby_state_42bac5|13|0 7,2,4,2,4,3,2,486,0,3,0,0,1,2,4,520,
scooby_state_42c0c1|13|0 1,0,0,0,2,2,1,0,512,0,0,0,1,0,1,520,
scooby_state_42befc|4|0 0,1,0,0,0,3,0,0,516,0,0,0,0,0,0,520,
scooby_state_42ba68|21|0 0,4,2,1,0,3,2,504,0,0,1,1,1,0,1,520,
scooby_state_42bf9e|9|0 1,0,0,0,0,5,0,1,513,0,0,0,0,0,0,520,
scooby_state_42c0c1|19|0 0,1,0,0,1,3,0,0,511,0,0,1,1,0,2,520,
scooby_state_42befc|9|0 0,1,0,0,0,2,0,0,517,0,0,0,0,0,0,520,
scooby_state_42bb84|9|0 2,7,1,0,0,0,0,1,507,0,0,1,0,0,1,520,
scooby_state_42b4c7|50|23 2,0,0,1,0,1,0,0,516,0,0,0,0,0,0,520,
scooby_state_42b5ed|60|23 0,0,0,0,0,0,0,0,520,0,0,0,0,0,0,520,
scooby_state_42bac5|5|0 5,1,2,2,1,5,1,494,0,1,0,3,1,2,2,520,
scooby_state_42bac5|3|0 1,1,0,1,1,10,2,495,0,0,2,1,2,0,4,520,
scooby_state_42befc|20|0 0,1,0,0,0,1,0,0,518,0,0,0,0,0,0,520,
scooby_state_42b51f|60|23 1,0,0,0,0,0,0,0,519,0,0,0,0,0,0,520,
scooby_state_42c180|20|0 0,3,0,0,0,1,0,0,516,0,0,0,0,0,0,520,
scooby_state_42bf9e|11|0 0,0,0,0,0,7,0,0,512,1,0,0,0,0,0,520,
